
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
0F4F7A3A    C745 F0 0000000>mov dword ptr ss:[ebp-0x10],0x0
0F4F7A41    FF15 34722710   call dword ptr ds:[<&KERNEL32.EnterCriti>; ntdll.RtlEnterCriticalSection
0F4F7A47    8D45 08         lea eax,dword ptr ss:[ebp+0x8]
0F4F7A4A    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
0F4F7A4E    8D9E 84000000   lea ebx,dword ptr ds:[esi+0x84]
0F4F7A54    50              push eax
0F4F7A55    8BCB            mov ecx,ebx
0F4F7A57    E8 449EBDFF     call WeChatWi.0F0D18A0
0F4F7A5C    8BF0            mov esi,eax
0F4F7A5E    3B33            cmp esi,dword ptr ds:[ebx]
0F4F7A60    74 1F           je short WeChatWi.0F4F7A81
0F4F7A62    8B46 10         mov eax,dword ptr ds:[esi+0x10]
0F4F7A65    85C0            test eax,eax
0F4F7A67    74 06           je short WeChatWi.0F4F7A6F
0F4F7A69    66:8338 00      cmp word ptr ds:[eax],0x0
0F4F7A6D    75 05           jnz short WeChatWi.0F4F7A74
0F4F7A6F    B8 A0A64910     mov eax,WeChatWi.1049A6A0
0F4F7A74    50              push eax
0F4F7A75    8D4D 08         lea ecx,dword ptr ss:[ebp+0x8]
//hook下面这行
0F4F7A78    E8 D3540600     call WeChatWi.0F55CF50
0F4F7A7D    85C0            test eax,eax


头像：
基址：57320000
5747B751    8BEC            mov ebp,esp
5747B753    6A FF           push -0x1
5747B755    68 6F7F1558     push WeChatWi.58157F6F
5747B75A    64:A1 00000000  mov eax,dword ptr fs:[0]
5747B760    50              push eax
5747B761    83EC 08         sub esp,0x8
5747B764    53              push ebx
5747B765    56              push esi
5747B766    57              push edi
5747B767    A1 C4805258     mov eax,dword ptr ds:[0x585280C4]
5747B76C    33C5            xor eax,ebp
5747B76E    50              push eax
5747B76F    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
5747B772    64:A3 00000000  mov dword ptr fs:[0],eax
5747B778    8BF9            mov edi,ecx
5747B77A    8B75 0C         mov esi,dword ptr ss:[ebp+0xC]
5747B77D    8D87 54010000   lea eax,dword ptr ds:[edi+0x154]
5747B783    50              push eax
5747B784    56              push esi
5747B785    8D87 80040000   lea eax,dword ptr ds:[edi+0x480]
5747B78B    50              push eax
5747B78C    FF15 ACC72058   call dword ptr ds:[<&USER32.IntersectRec>; user32.IntersectRect
5747B792    85C0            test eax,eax
5747B794    0F84 ED010000   je WeChatWi.5747B987
5747B79A    56              push esi
5747B79B    8B75 08         mov esi,dword ptr ss:[ebp+0x8]
5747B79E    8BCF            mov ecx,edi
5747B7A0    56              push esi
5747B7A1    E8 2C7D5800     call WeChatWi.57A034D2
5747B7A6    8D45 EC         lea eax,dword ptr ss:[ebp-0x14]
5747B7A9    6A 00           push 0x0
5747B7AB    50              push eax
5747B7AC    E8 1F719200     call WeChatWi.57DA28D0
5747B7B1    A1 B8DF5858     mov eax,dword ptr ds:[0x5858DFB8]
5747B7B6    83C4 08         add esp,0x8
5747B7B9    85C0            test eax,eax
5747B7BB    75 27           jnz short WeChatWi.5747B7E4
5747B7BD    6A 3C           push 0x3C
5747B7BF    E8 26F58E00     call WeChatWi.57D6ACEA
5747B7C4    83C4 04         add esp,0x4
5747B7C7    8945 0C         mov dword ptr ss:[ebp+0xC],eax
5747B7CA    8BC8            mov ecx,eax
5747B7CC    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
5747B7D3    E8 180A0000     call WeChatWi.5747C1F0
5747B7D8    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
5747B7DF    A3 B8DF5858     mov dword ptr ds:[0x5858DFB8],eax
5747B7E4    8D9F 4C090000   lea ebx,dword ptr ds:[edi+0x94C]
5747B7EA    8BC8            mov ecx,eax
5747B7EC    53              push ebx
5747B7ED    E8 5E270000     call WeChatWi.5747DF50
5747B7F2    84C0            test al,al
